[Breeze beta99s FINAL FANTASY VIII Remastered 1.0.1_5 TID: 01008B900DC0A000 BID: 7F59549F6E792936]

{master}
58010000 0000A950 
58011000 00000078 
58011000 00000128 
58011000 00000020 
58020000 0000A020 
78021000 00000A40 
949F1000
98111020

[Money Max]
980EF100 00000000 002DE564 
640E1000 00000000 4B1F0188 
980EF100 00000000 004C259C 
640E1000 00000000 4B1F0129 

[Not reduced by item use]
980EF100 00000000 004E1930 
640E1000 00000000 6B1F0149 
980EF100 00000000 00C92F18 
640E1000 00000000 4B1F0169 

[No Encount (While Pressing ZL Immediate Encount)]
980EF100 00000000 00DD8434 
640E1000 00000000 94446EC8 
980EF100 00000000 01EF3F54 
680E1000 6B1F025F 531F7E52 
680E1000 18000087 1A9F17E0 
680E1000 1A800240 6B1F00FF 
640E1000 00000000 D65F03C0 
980EF100 00000000 0029C768 
640E1000 00000000 94715DF6 
980EF100 00000000 01EF3F40 
680E1000 18000167 52A0002B 
680E1000 1A8B03EB 6B1F00FF 
640E1000 00000000 D65F03C0 
980EF100 00000000 0029C660 
640E1000 00000000 D503201F 
980EF100 00000000 0029C668 
640E1000 00000000 D503201F 
980EF100 00000000 01EF3F70 
640E1000 00000000 00000000 
80000100 
980EF100 00000000 01EF3F70 
640E1000 00000000 00000001 
20000000 

[100Item Drop]
980EF100 00000000 002E019C 
640E1000 00000000 D503201F 

[Item Drop (common)]
980EF100 00000000 002E0214 
640E1000 00000000 18000D2B 
980EF100 00000000 002E0228 
640E1000 00000000 2A1F03EA 
980EF100 00000000 002E03B8 
640E1000 00000000 000000B1 

[Item Drop (UnCommon)]
980EF100 00000000 002E0214 
640E1000 00000000 18000D2B 
980EF100 00000000 002E0228 
640E1000 00000000 2A1F03EA 
980EF100 00000000 002E03B8 
640E1000 00000000 000000E4 

[Item Drop (Rare)]
980EF100 00000000 002E0214 
640E1000 00000000 18000D2B 
980EF100 00000000 002E0228 
640E1000 00000000 2A1F03EA 
980EF100 00000000 002E03B8 
640E1000 00000000 000000F3 

[Item Drop (UltraRare)]
980EF100 00000000 002E0214 
640E1000 00000000 18000D2B 
980EF100 00000000 002E0228 
640E1000 00000000 2A1F03EA 
980EF100 00000000 002E03B8 
640E1000 00000000 000000FF 

[100% card drop]
980EF100 00000000 002E04F4 
640E1000 00000000 D503201F 

[AP 255 gained in battle]
980EF100 00000000 0030A678 
640E1000 00000000 52801FE9 
980EF100 00000000 0030A684 
640E1000 00000000 52801FE9 

[G.F. LV MAX (After Battle)]
980EF100 00000000 0030EE6C 
640E1000 00000000 12BFFE0C 

[G.F. Exp x2]
980EF100 00000000 0030EE6C 
640E1000 00000000 0B0C05AC 

[G.F. Exp x4]
980EF100 00000000 0030EE6C 
640E1000 00000000 0B0C09AC 

[G.F. Exp x8]
980EF100 00000000 0030EE6C 
640E1000 00000000 0B0C0DAC 

[G.F. Exp x32]
980EF100 00000000 0030EE6C 
640E1000 00000000 0B0C15AC 

[G.F. Exp x128]
980EF100 00000000 0030EE6C 
640E1000 00000000 0B0C1DAC 

[Card All 100]
980EF100 00000000 00D2E34C 
640E1000 00000000 144716F9 
980EF100 00000000 01EF3F30 
680E1000 52801C89 2A0903E7 
680E1000 17B8E905 38274909 
980EF100 00000000 00D2E3C0 
640E1000 00000000 144716D7 
980EF100 00000000 01EF3F1C 
680E1000 3867490A 2A0A03E7 
680E1000 3827490A 2A0B014A 
640E1000 00000000 17B8E926 
980EF100 00000000 00D2E400 
640E1000 00000000 144716C3 
980EF100 00000000 01EF3F0C 
680E1000 52801E09 2A0903E7 
680E1000 17B8E93B 38274909 

[Item All(Select item while pressing L3+R3)]
980EF100 00000000 004CE108 
640E1000 00000000 14689777 
980EF100 00000000 01EF3EE4 
680E1000 18000107 386B490A 
680E1000 8B2B4107 340000C7 
680E1000 390004EA 52800C6A 
680E1000 390000EA B940340A 
640E1000 00000000 17976882 
980EF100 00000000 01EF3F08 
640E1000 00000000 00000000 
80000030 
980EF100 00000000 01EF3F08 
640E1000 00000000 00000001 
20000000 

[G.F. All]
980EF100 00000000 0039C5D8 
640E1000 00000000 146D5E3F 
980EF100 00000000 01EF3ED4 
680E1000 52800028 2A0803E7 
680E1000 1792A1BF 38274AA8 

[Immediate escape possible]
980EF100 00000000 002D4FA8 
640E1000 00000000 D503201F 
980EF100 00000000 002D56C0 
640E1000 00000000 52800028 

[Save Anywhere (Not recommended)]
980EF100 00000000 002780D8 
640E1000 00000000 52800029 

