# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
System.Reflection.RuntimeMethodInfo::get_Name = main+0x1DFFF70 | V(0)
System.Reflection.RuntimeMethodInfo::IsDefined = main+0x1DFFFC0 | V(2)
System.Reflection.RuntimeMethodInfo::GetCustomAttributes = main+0x1E00030 | V(1)
System.Reflection.RuntimeMethodInfo::GetCustomAttributes = main+0x1E000A0 | V(2)
System.Reflection.RuntimeMethodInfo::GetPInvoke = main+0x1E00110 | (3)
System.Reflection.RuntimeMethodInfo::GetPseudoCustomAttributes = main+0x1E00130 | (0)
System.Reflection.RuntimeMethodInfo::GetPseudoCustomAttributesData = main+0x1E003C0 | (0)
System.Reflection.RuntimeMethodInfo::GetDllImportAttributeData = main+0x1E006C0 | (0)
System.Reflection.RuntimeMethodInfo::MakeGenericMethod = main+0x1E00D50 | V(1)
System.Reflection.RuntimeMethodInfo::MakeGenericMethod_impl = main+0x1E01070 | (1)
System.Reflection.RuntimeMethodInfo::GetGenericArguments = main+0x1E01080 | V(0)
System.Reflection.RuntimeMethodInfo::GetGenericMethodDefinition_impl = main+0x1E01280 | (0)
System.Reflection.RuntimeMethodInfo::GetGenericMethodDefinition = main+0x1E012B0 | V(0)
System.Reflection.RuntimeMethodInfo::get_IsGenericMethodDefinition = main+0x1E01330 | V(0)
System.Reflection.RuntimeMethodInfo::get_IsGenericMethod = main+0x1E01340 | V(0)
System.Reflection.RuntimeMethodInfo::get_ContainsGenericParameters = main+0x1E01380 | V(0)
System.Reflection.RuntimeMethodInfo::get_core_clr_security_level = main+0x1E01460 | S(0)
System.Reflection.RuntimeMethodInfo::get_IsSecurityCritical = main+0x1E01470 | V(0)
UnityEngine.UI.Extensions.BoxSlider::get_HandleRect = main+0x20165C0 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_HandleRect = main+0x20165D0 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_MinValue = main+0x2016DD0 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_MinValue = main+0x2016DE0 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_MaxValue = main+0x2017260 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_MaxValue = main+0x2017270 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_WholeNumbers = main+0x2017350 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_WholeNumbers = main+0x2017360 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_ValueX = main+0x2017470 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_ValueX = main+0x2017510 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_NormalizedValueX = main+0x2016AF0 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_NormalizedValueX = main+0x2017520 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_ValueY = main+0x2017550 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_ValueY = main+0x20175F0 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_NormalizedValueY = main+0x2016C60 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_NormalizedValueY = main+0x2017600 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_OnValueChanged = main+0x2017630 | (0)
UnityEngine.UI.Extensions.BoxSlider::set_OnValueChanged = main+0x2017640 | (1)
UnityEngine.UI.Extensions.BoxSlider::get_StepSize = main+0x2017650 | (0)
UnityEngine.UI.Extensions.BoxSlider::.ctor = main+0x2017680 | (0)
UnityEngine.UI.Extensions.BoxSlider::Rebuild = main+0x20177E0 | V(1)
UnityEngine.UI.Extensions.BoxSlider::LayoutComplete = main+0x20177F0 | V(0)
UnityEngine.UI.Extensions.BoxSlider::GraphicUpdateComplete = main+0x2017800 | V(0)
UnityEngine.UI.Extensions.BoxSlider::OnEnable = main+0x2017810 | V(0)
UnityEngine.UI.Extensions.BoxSlider::OnDisable = main+0x2017860 | V(0)
UnityEngine.UI.Extensions.BoxSlider::UpdateCachedReferences = main+0x2016660 | (0)
UnityEngine.UI.Extensions.BoxSlider::SetX = main+0x2017240 | (1)
UnityEngine.UI.Extensions.BoxSlider::SetX = main+0x2016EC0 | (2)
UnityEngine.UI.Extensions.BoxSlider::SetY = main+0x2017250 | (1)
UnityEngine.UI.Extensions.BoxSlider::SetY = main+0x2017080 | (2)
UnityEngine.UI.Extensions.BoxSlider::OnRectTransformDimensionsChange = main+0x2017870 | V(0)
UnityEngine.UI.Extensions.BoxSlider::UpdateVisuals = main+0x20168E0 | (0)
UnityEngine.UI.Extensions.BoxSlider::UpdateDrag = main+0x2017880 | (2)
UnityEngine.UI.Extensions.BoxSlider::CanDrag = main+0x2017B50 | (1)
UnityEngine.UI.Extensions.BoxSlider::OnPointerDown = main+0x2017BC0 | V(1)
UnityEngine.UI.Extensions.BoxSlider::OnDrag = main+0x2017EE0 | V(1)
UnityEngine.UI.Extensions.BoxSlider::OnInitializePotentialDrag = main+0x2017F60 | V(1)
UnityEngine.UI.Extensions.BoxSlider::UnityEngine.UI.ICanvasElement.get_transform = main+0x2017F80 | V(0)
Cinemachine.CinemachineVirtualCamera::get_State = main+0x2459880 | V(0)
Cinemachine.CinemachineVirtualCamera::get_LookAt = main+0x2459890 | V(0)
Cinemachine.CinemachineVirtualCamera::set_LookAt = main+0x24598A0 | V(1)
Cinemachine.CinemachineVirtualCamera::get_Follow = main+0x24598B0 | V(0)
Cinemachine.CinemachineVirtualCamera::set_Follow = main+0x24598C0 | V(1)
Cinemachine.CinemachineVirtualCamera::GetMaxDampTime = main+0x24598D0 | V(0)
Cinemachine.CinemachineVirtualCamera::InternalUpdateCameraState = main+0x245A7B0 | V(2)
Cinemachine.CinemachineVirtualCamera::OnEnable = main+0x245B540 | V(0)
Cinemachine.CinemachineVirtualCamera::OnDestroy = main+0x245BB40 | V(0)
Cinemachine.CinemachineVirtualCamera::OnValidate = main+0x245C100 | V(0)
Cinemachine.CinemachineVirtualCamera::OnTransformChildrenChanged = main+0x245C1F0 | (0)
Cinemachine.CinemachineVirtualCamera::Reset = main+0x245C200 | (0)
Cinemachine.CinemachineVirtualCamera::DestroyPipeline = main+0x245C230 | (0)
Cinemachine.CinemachineVirtualCamera::CreatePipeline = main+0x245A4B0 | (1)
Cinemachine.CinemachineVirtualCamera::InvalidateComponentPipeline = main+0x245BA90 | (0)
Cinemachine.CinemachineVirtualCamera::GetComponentOwner = main+0x245CB70 | (0)
Cinemachine.CinemachineVirtualCamera::GetComponentPipeline = main+0x245CB40 | (0)
Cinemachine.CinemachineVirtualCamera::GetCinemachineComponent = main+0x245BAA0 | (1)
Cinemachine.CinemachineVirtualCamera::UpdateComponentPipeline = main+0x2459960 | (0)
Cinemachine.CinemachineVirtualCamera::SetFlagsForHiddenChild = main+0x245CBA0 | S(1)
Cinemachine.CinemachineVirtualCamera::CalculateNewState = main+0x245AB70 | (2)
Cinemachine.CinemachineVirtualCamera::OnTargetObjectWarped = main+0x245CD60 | V(2)
Cinemachine.CinemachineVirtualCamera::ForceCameraPosition = main+0x245CF90 | V(2)
Cinemachine.CinemachineVirtualCamera::SetStateRawPosition = main+0x245D180 | (1)
Cinemachine.CinemachineVirtualCamera::OnTransitionFromCamera = main+0x245D190 | V(3)
Cinemachine.CinemachineVirtualCamera::RequiresUserInput = main+0x245D5E0 | V(0)
Cinemachine.CinemachineVirtualCamera::OnBeforeSerialize = main+0x245D700 | V(0)
Cinemachine.CinemachineVirtualCamera::.ctor = main+0x245D770 | (0)
UnityEngine.Rendering.RenderPipelineAsset::InternalCreatePipeline = main+0x3C43C50 | (0)
UnityEngine.Rendering.RenderPipelineAsset::get_renderingLayerMaskNames = main+0x3C43E50 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_prefixedRenderingLayerMaskNames = main+0x3C43E60 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultMaterial = main+0x3C43E70 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_autodeskInteractiveShader = main+0x3C43E80 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_autodeskInteractiveTransparentShader = main+0x3C43E90 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_autodeskInteractiveMaskedShader = main+0x3C43EA0 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_terrainDetailLitShader = main+0x3C43EB0 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_terrainDetailGrassShader = main+0x3C43EC0 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_terrainDetailGrassBillboardShader = main+0x3C43ED0 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultParticleMaterial = main+0x3C43EE0 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultLineMaterial = main+0x3C43EF0 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultTerrainMaterial = main+0x3C43F00 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultUIMaterial = main+0x3C43F10 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultUIOverdrawMaterial = main+0x3C43F20 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultUIETC1SupportedMaterial = main+0x3C43F30 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_default2DMaterial = main+0x3C43F40 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_default2DMaskMaterial = main+0x3C43F50 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultShader = main+0x3C43F60 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultSpeedTree7Shader = main+0x3C43F70 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::get_defaultSpeedTree8Shader = main+0x3C43F80 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::OnValidate = main+0x3C43F90 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::OnDisable = main+0x3C44710 | V(0)
UnityEngine.Rendering.RenderPipelineAsset::.ctor = main+0x3C44760 | (0)
Pathfinding.Path::get_PipelineState = main+0x1EA2EE0 | (0)
Pathfinding.Path::set_PipelineState = main+0x1EA2EF0 | (1)
Pathfinding.Path::get_CompleteState = main+0x1EA2F00 | (0)
Pathfinding.Path::set_CompleteState = main+0x1E9F400 | (1)
Pathfinding.Path::get_error = main+0x1EA2F10 | (0)
Pathfinding.Path::get_errorLog = main+0x1EA2F20 | (0)
Pathfinding.Path::set_errorLog = main+0x1EA2F30 | (1)
Pathfinding.Path::get_searchedNodes = main+0x1EA2F40 | (0)
Pathfinding.Path::set_searchedNodes = main+0x1EA2F50 | (1)
Pathfinding.Path::Pathfinding.IPathInternals.get_Pooled = main+0x1EA2F60 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.set_Pooled = main+0x1EA2F70 | V(1)
Pathfinding.Path::get_recycled = main+0x1EA2F80 | (0)
Pathfinding.Path::get_pathID = main+0x1EA2F90 | (0)
Pathfinding.Path::set_pathID = main+0x1EA2FA0 | (1)
Pathfinding.Path::get_tagPenalties = main+0x1EA2FB0 | (0)
Pathfinding.Path::set_tagPenalties = main+0x1EA2FC0 | (1)
Pathfinding.Path::get_FloodingPath = main+0x1EA3050 | V(0)
Pathfinding.Path::GetTotalLength = main+0x1EA3060 | (0)
Pathfinding.Path::WaitForPath = main+0x1EA31C0 | (0)
Pathfinding.Path::BlockUntilCalculated = main+0x1EA3220 | (0)
Pathfinding.Path::CalculateHScore = main+0x1EA3280 | (1)
Pathfinding.Path::GetTagPenalty = main+0x1EA2EA0 | (1)
Pathfinding.Path::GetHTarget = main+0x1EA3540 | (0)
Pathfinding.Path::CanTraverse = main+0x1EA3550 | (1)
Pathfinding.Path::CanTraverse = main+0x1EA3640 | (2)
Pathfinding.Path::GetTraversalCost = main+0x1EA3740 | (1)
Pathfinding.Path::GetConnectionSpecialCost = main+0x1EA3840 | V(3)
Pathfinding.Path::IsDone = main+0x1EA3850 | (0)
Pathfinding.Path::Pathfinding.IPathInternals.AdvanceState = main+0x1EA3860 | V(1)
Pathfinding.Path::GetState = main+0x1EA3980 | (0)
Pathfinding.Path::FailWithError = main+0x1E9F340 | (1)
Pathfinding.Path::LogError = main+0x1EA39A0 | (1)
Pathfinding.Path::Log = main+0x1EA39D0 | (1)
Pathfinding.Path::Error = main+0x1EA3990 | (0)
Pathfinding.Path::ErrorCheck = main+0x1EA3A00 | (0)
Pathfinding.Path::OnEnterPool = main+0x1EA3D80 | V(0)
Pathfinding.Path::Reset = main+0x1EA3E50 | V(0)
Pathfinding.Path::Claim = main+0x1EA40D0 | (1)
Pathfinding.Path::ReleaseSilent = main+0x1EA42B0 | (1)
Pathfinding.Path::Release = main+0x1EA06F0 | (2)
Pathfinding.Path::Trace = main+0x1EA42C0 | V(1)
Pathfinding.Path::DebugStringPrefix = main+0x1EA4600 | (2)
Pathfinding.Path::DebugStringSuffix = main+0x1EA4880 | (2)
Pathfinding.Path::DebugString = main+0x1EA4A80 | V(1)
Pathfinding.Path::ReturnPath = main+0x1EA4B50 | V(0)
Pathfinding.Path::PrepareBase = main+0x1EA4B70 | (1)
Pathfinding.Path::Cleanup = main+0x1EA4D60 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.get_PathHandler = main+0x1EA4D70 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.OnEnterPool = main+0x1EA4D80 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.Reset = main+0x1EA4D90 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.ReturnPath = main+0x1EA4DA0 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.PrepareBase = main+0x1EA4DB0 | V(1)
Pathfinding.Path::Pathfinding.IPathInternals.Prepare = main+0x1EA4DC0 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.Cleanup = main+0x1EA4DD0 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.Initialize = main+0x1EA4DE0 | V(0)
Pathfinding.Path::Pathfinding.IPathInternals.CalculateStep = main+0x1EA4DF0 | V(1)
Pathfinding.Path::Pathfinding.IPathInternals.DebugString = main+0x1EA4E00 | V(1)
Pathfinding.Path::.ctor = main+0x1EA4E10 | (0)
Pathfinding.Path::.cctor = main+0x1EA4F60 | S(0)
System.IO.Stream::EnsureAsyncActiveSemaphoreInitialized = main+0x20FB770 | (0)
System.IO.Stream::Close = main+0x20FB890 | V(0)
System.IO.Stream::Dispose = main+0x20FB900 | V(0)
System.IO.Stream::Dispose = main+0x20EE400 | V(1)
System.IO.Stream::BeginRead = main+0x20FB910 | V(5)
System.IO.Stream::BeginReadInternal = main+0x20FB940 | (7)
System.IO.Stream::EndRead = main+0x20FBF70 | V(1)
System.IO.Stream::BeginWrite = main+0x20FC170 | V(5)
System.IO.Stream::BeginWriteInternal = main+0x20FC1A0 | (7)
System.IO.Stream::RunReadWriteTaskWhenReady = main+0x20FBD00 | (2)
System.IO.Stream::RunReadWriteTask = main+0x20FBEC0 | (1)
System.IO.Stream::FinishTrackingAsyncOperation = main+0x20FC3A0 | (0)
System.IO.Stream::EndWrite = main+0x20FC3D0 | V(1)
System.IO.Stream::Read = main+0x20EECB0 | V(1)
System.IO.Stream::ReadByte = main+0x20FC5C0 | V(0)
System.IO.Stream::Write = main+0x20EFA80 | V(1)
System.IO.Stream::WriteByte = main+0x20FC660 | V(1)
System.IO.Stream::BlockingBeginRead = main+0x20FC6F0 | (5)
System.IO.Stream::BlockingEndRead = main+0x20FC8C0 | S(1)
System.IO.Stream::BlockingBeginWrite = main+0x20FC9C0 | (5)
System.IO.Stream::BlockingEndWrite = main+0x20FCB40 | S(1)
System.IO.Stream::.ctor = main+0x20EE100 | (0)
System.IO.Stream::.cctor = main+0x20FCC40 | S(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_deselectOnBackgroundClick = main+0x1B79670 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_deselectOnBackgroundClick = main+0x1B79680 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_pointerBehavior = main+0x1B79690 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_pointerBehavior = main+0x1B796A0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_cursorLockBehavior = main+0x1B796B0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_cursorLockBehavior = main+0x1B796C0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_localMultiPlayerRoot = main+0x1B796D0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_localMultiPlayerRoot = main+0x1B796E0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ActivateModule = main+0x1B796F0 | V(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::IsPointerOverGameObject = main+0x1B79840 | V(1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::GetLastRaycastResult = main+0x1B79BC0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::PerformRaycast = main+0x1B79CA0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessPointer = main+0x1B7B430 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::PointerShouldIgnoreTransform = main+0x1B7DA60 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessPointerMovement = main+0x1B7DCD0 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessPointerMovement = main+0x1B7BB70 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessPointerButton = main+0x1B7C860 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessPointerButtonDrag = main+0x1B7D4C0 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessPointerScroll = main+0x1B7D8D0 | S(2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ProcessNavigation = main+0x1B7DDF0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::IsMoveAllowed = main+0x1B7E650 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_moveRepeatDelay = main+0x1B7EB70 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_moveRepeatDelay = main+0x1B7EB80 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_moveRepeatRate = main+0x1B7EB90 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_moveRepeatRate = main+0x1B7EBA0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_explictlyIgnoreFocus = main+0x1B7EBB0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_shouldIgnoreFocus = main+0x1B7EC60 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_repeatRate = main+0x1B7EDB0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_repeatRate = main+0x1B7EDC0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_repeatDelay = main+0x1B7EDD0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_repeatDelay = main+0x1B7EDE0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_xrTrackingOrigin = main+0x1B7EDF0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_xrTrackingOrigin = main+0x1B7EE00 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_trackedDeviceDragThresholdMultiplier = main+0x1B7EE10 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_trackedDeviceDragThresholdMultiplier = main+0x1B7EE20 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::SwapAction = main+0x1B7EE30 | (4)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_point = main+0x1B7F7B0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_point = main+0x1B7F7C0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_scrollWheel = main+0x1B7F7E0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_scrollWheel = main+0x1B7F7F0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_leftClick = main+0x1B7F810 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_leftClick = main+0x1B7F820 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_middleClick = main+0x1B7F840 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_middleClick = main+0x1B7F850 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_rightClick = main+0x1B7F870 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_rightClick = main+0x1B7F880 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_move = main+0x1B7F8A0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_move = main+0x1B7F8B0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_submit = main+0x1B7F8D0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_submit = main+0x1B7F8E0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_cancel = main+0x1B7F900 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_cancel = main+0x1B7F910 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_trackedDeviceOrientation = main+0x1B7F930 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_trackedDeviceOrientation = main+0x1B7F940 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_trackedDevicePosition = main+0x1B7F960 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_trackedDevicePosition = main+0x1B7F970 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::AssignDefaultActions = main+0x1B7F990 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::UnassignActions = main+0x1B806A0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::get_trackedDeviceSelect = main+0x1B807B0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::set_trackedDeviceSelect = main+0x1B80800 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::Awake = main+0x1B80850 | V(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnDestroy = main+0x1B80900 | V(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnEnable = main+0x1B80940 | V(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::OnDisable = main+0x1B81010 | V(0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::ResetPointers = main+0x1B80FC0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::HasNoActions = main+0x1B80A50 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::EnableAllActions = main+0x1B80D80 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::DisableAllActions = main+0x1B810D0 | (0)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::EnableInputAction = main+0x1B7F5D0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::TryDisableInputAction = main+0x1B7F3E0 | (2)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::GetPointerStateIndexFor = main+0x1B79A80 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::GetPointerStateForIndex = main+0x1B81190 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::GetDisplayIndexFor = main+0x1B811E0 | (1)
UnityEngine.InputSystem.UI.InputSystemUIInputModule::GetPointerStateIndexFor = main+0x1B812A0 | (1)
